  File "fwrench/applications/pipeline.py", line 40
SyntaxError: Non-ASCII character '\xf0' in file fwrench/applications/pipeline.py on line 40, but no encoding declared; see http://python.org/dev/peps/pep-0263/ for details
/home/ubuntu/anaconda3/envs/FWRENCH2/lib/python3.7/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1631630836880/work/torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
2022-06-06 02:26:07 - loading data from datasets/MNIST_3000/train.json

 32%|███▏      | 18361/57000 [00:06<00:13, 2860.48it/s]
 33%|███▎      | 18648/57000 [00:06<00:13, 2860.53it/s]
 33%|███▎      | 18935/57000 [00:06<00:13, 2855.83it/s]
 34%|███▎      | 19224/57000 [00:06<00:13, 2864.32it/s]
 34%|███▍      | 19511/57000 [00:06<00:13, 2853.60it/s]
 35%|███▍      | 19797/57000 [00:06<00:13, 2854.21it/s]
 35%|███▌      | 20084/57000 [00:07<00:12, 2857.36it/s]
 36%|███▌      | 20370/57000 [00:07<00:12, 2854.08it/s]
 36%|███▌      | 20657/57000 [00:07<00:12, 2857.20it/s]
 37%|███▋      | 20943/57000 [00:07<00:12, 2853.96it/s]
 37%|███▋      | 21230/57000 [00:07<00:12, 2853.94it/s]
 38%|███▊      | 21517/57000 [00:07<00:12, 2857.96it/s]
 38%|███▊      | 21803/57000 [00:07<00:12, 2854.84it/s]
 39%|███▉      | 22090/57000 [00:07<00:12, 2857.55it/s]
 39%|███▉      | 22376/57000 [00:07<00:12, 2856.40it/s]
 40%|███▉      | 22664/57000 [00:07<00:12, 2860.73it/s]
 40%|████      | 22951/57000 [00:08<00:11, 2859.49it/s]
 41%|████      | 23237/57000 [00:08<00:11, 2852.83it/s]
 41%|████▏     | 23523/57000 [00:08<00:11, 2845.06it/s]
 42%|████▏     | 23809/57000 [00:08<00:11, 2848.19it/s]
 42%|████▏     | 24095/57000 [00:08<00:11, 2851.14it/s]
 43%|████▎     | 24382/57000 [00:08<00:11, 2854.67it/s]
 43%|████▎     | 24668/57000 [00:08<00:11, 2853.67it/s]
 44%|████▍     | 24955/57000 [00:08<00:11, 2856.33it/s]
 44%|████▍     | 25241/57000 [00:08<00:11, 2856.40it/s]
 45%|████▍     | 25527/57000 [00:08<00:11, 2853.86it/s]
 45%|████▌     | 25814/57000 [00:09<00:10, 2857.51it/s]
 46%|████▌     | 26100/57000 [00:09<00:10, 2856.39it/s]
 46%|████▋     | 26387/57000 [00:09<00:10, 2859.56it/s]
 47%|████▋     | 26674/57000 [00:09<00:10, 2861.42it/s]
 47%|████▋     | 26961/57000 [00:09<00:10, 2850.88it/s]
 48%|████▊     | 27248/57000 [00:09<00:10, 2855.49it/s]
 48%|████▊     | 27534/57000 [00:09<00:10, 2850.40it/s]
 49%|████▉     | 27821/57000 [00:09<00:10, 2854.82it/s]
 49%|████▉     | 28108/57000 [00:09<00:10, 2858.09it/s]
 50%|████▉     | 28394/57000 [00:09<00:10, 2852.43it/s]
 50%|█████     | 28681/57000 [00:10<00:09, 2857.08it/s]
 51%|█████     | 28967/57000 [00:10<00:09, 2856.90it/s]
 51%|█████▏    | 29254/57000 [00:10<00:09, 2860.42it/s]
 52%|█████▏    | 29542/57000 [00:10<00:09, 2863.60it/s]
 52%|█████▏    | 29829/57000 [00:10<00:09, 2858.05it/s]
 53%|█████▎    | 30116/57000 [00:10<00:09, 2859.94it/s]
 53%|█████▎    | 30402/57000 [00:10<00:09, 2856.95it/s]
 54%|█████▍    | 30689/57000 [00:10<00:09, 2859.39it/s]
 54%|█████▍    | 30976/57000 [00:10<00:09, 2859.78it/s]
 55%|█████▍    | 31262/57000 [00:10<00:09, 2856.97it/s]
 55%|█████▌    | 31549/57000 [00:11<00:08, 2860.72it/s]
 56%|█████▌    | 31836/57000 [00:11<00:08, 2856.64it/s]
 56%|█████▋    | 32122/57000 [00:11<00:08, 2852.58it/s]
 57%|█████▋    | 32409/57000 [00:11<00:08, 2857.75it/s]
 57%|█████▋    | 32695/57000 [00:11<00:08, 2849.59it/s]
 58%|█████▊    | 32982/57000 [00:11<00:08, 2853.81it/s]
 58%|█████▊    | 33269/57000 [00:11<00:08, 2858.34it/s]
 59%|█████▉    | 33555/57000 [00:11<00:08, 2852.98it/s]
 59%|█████▉    | 33842/57000 [00:11<00:08, 2857.85it/s]
 60%|█████▉    | 34128/57000 [00:11<00:08, 2854.36it/s]
 60%|██████    | 34415/57000 [00:12<00:07, 2857.52it/s]
 61%|██████    | 34702/57000 [00:12<00:07, 2860.41it/s]
 61%|██████▏   | 34989/57000 [00:12<00:07, 2858.16it/s]
 62%|██████▏   | 35276/57000 [00:12<00:07, 2859.47it/s]
 62%|██████▏   | 35562/57000 [00:12<00:07, 2846.62it/s]
 63%|██████▎   | 35847/57000 [00:12<00:07, 2846.44it/s]
 63%|██████▎   | 36135/57000 [00:12<00:07, 2853.75it/s]
 64%|██████▍   | 36421/57000 [00:12<00:07, 2852.45it/s]
 64%|██████▍   | 36708/57000 [00:12<00:07, 2855.85it/s]
 65%|██████▍   | 36995/57000 [00:12<00:06, 2859.07it/s]
 65%|██████▌   | 37281/57000 [00:13<00:06, 2854.15it/s]
 66%|██████▌   | 37568/57000 [00:13<00:06, 2857.41it/s]
 66%|██████▋   | 37855/57000 [00:13<00:06, 2858.89it/s]
 67%|██████▋   | 38141/57000 [00:13<00:06, 2840.43it/s]
 67%|██████▋   | 38426/57000 [00:13<00:06, 2804.62it/s]
 68%|██████▊   | 38707/57000 [00:13<00:06, 2773.24it/s]
 68%|██████▊   | 38985/57000 [00:13<00:06, 2756.42it/s]
 69%|██████▉   | 39261/57000 [00:13<00:06, 2740.76it/s]
 69%|██████▉   | 39536/57000 [00:13<00:06, 2739.89it/s]
 70%|██████▉   | 39811/57000 [00:13<00:06, 2733.76it/s]
 70%|███████   | 40085/57000 [00:14<00:06, 2725.48it/s]
 71%|███████   | 40358/57000 [00:14<00:06, 2720.86it/s]
 71%|███████▏  | 40632/57000 [00:14<00:06, 2724.08it/s]
 72%|███████▏  | 40905/57000 [00:14<00:05, 2715.38it/s]
 72%|███████▏  | 41178/57000 [00:14<00:05, 2717.32it/s]
 73%|███████▎  | 41452/57000 [00:14<00:05, 2721.71it/s]
 73%|███████▎  | 41725/57000 [00:14<00:05, 2720.76it/s]
 74%|███████▎  | 41998/57000 [00:14<00:05, 2719.42it/s]
 74%|███████▍  | 42271/57000 [00:14<00:05, 2720.23it/s]
 75%|███████▍  | 42544/57000 [00:14<00:05, 2719.54it/s]
 75%|███████▌  | 42816/57000 [00:15<00:05, 2718.67it/s]
 76%|███████▌  | 43088/57000 [00:15<00:05, 2716.52it/s]
 76%|███████▌  | 43361/57000 [00:15<00:05, 2719.02it/s]
 77%|███████▋  | 43633/57000 [00:15<00:04, 2714.32it/s]
 77%|███████▋  | 43906/57000 [00:15<00:04, 2718.07it/s]
 78%|███████▊  | 44179/57000 [00:15<00:04, 2720.20it/s]
 78%|███████▊  | 44452/57000 [00:15<00:04, 2716.97it/s]
 78%|███████▊  | 44725/57000 [00:15<00:04, 2719.33it/s]
 79%|███████▉  | 44999/57000 [00:15<00:04, 2722.53it/s]
 79%|███████▉  | 45272/57000 [00:15<00:04, 2706.54it/s]
 80%|███████▉  | 45545/57000 [00:16<00:04, 2710.82it/s]
 80%|████████  | 45818/57000 [00:16<00:04, 2715.78it/s]
 81%|████████  | 46107/57000 [00:16<00:03, 2766.27it/s]
 81%|████████▏ | 46396/57000 [00:16<00:03, 2802.18it/s]
 82%|████████▏ | 46684/57000 [00:16<00:03, 2824.42it/s]
 82%|████████▏ | 46973/57000 [00:16<00:03, 2843.34it/s]
 83%|████████▎ | 47261/57000 [00:16<00:03, 2853.99it/s]
 83%|████████▎ | 47547/57000 [00:16<00:03, 2852.55it/s]
 84%|████████▍ | 47836/57000 [00:16<00:03, 2861.81it/s]
 84%|████████▍ | 48124/57000 [00:16<00:03, 2864.28it/s]
 85%|████████▍ | 48413/57000 [00:17<00:02, 2870.23it/s]
 85%|████████▌ | 48702/57000 [00:17<00:02, 2873.70it/s]
 86%|████████▌ | 48990/57000 [00:17<00:02, 2874.05it/s]
 86%|████████▋ | 49279/57000 [00:17<00:02, 2876.69it/s]
 87%|████████▋ | 49567/57000 [00:17<00:02, 2869.42it/s]
 87%|████████▋ | 49856/57000 [00:17<00:02, 2874.80it/s]
 88%|████████▊ | 50145/57000 [00:17<00:02, 2877.77it/s]
 88%|████████▊ | 50433/57000 [00:17<00:02, 2875.55it/s]
 89%|████████▉ | 50722/57000 [00:17<00:02, 2877.36it/s]
 89%|████████▉ | 51010/57000 [00:17<00:02, 2869.20it/s]
 90%|█████████ | 51300/57000 [00:18<00:01, 2875.64it/s]
 91%|█████████ | 51589/57000 [00:18<00:01, 2879.19it/s]
 91%|█████████ | 51878/57000 [00:18<00:01, 2879.55it/s]
 92%|█████████▏| 52167/57000 [00:18<00:01, 2881.30it/s]
 92%|█████████▏| 52456/57000 [00:18<00:01, 2877.03it/s]
 93%|█████████▎| 52745/57000 [00:18<00:01, 2878.96it/s]
 93%|█████████▎| 53034/57000 [00:18<00:01, 2880.36it/s]
 94%|█████████▎| 53323/57000 [00:18<00:01, 2871.93it/s]
 94%|█████████▍| 53612/57000 [00:18<00:01, 2876.36it/s]
 95%|█████████▍| 53900/57000 [00:18<00:01, 2874.27it/s]
 95%|█████████▌| 54189/57000 [00:19<00:00, 2877.40it/s]
 96%|█████████▌| 54478/57000 [00:19<00:00, 2879.52it/s]
 96%|█████████▌| 54766/57000 [00:19<00:00, 2876.35it/s]
 97%|█████████▋| 55055/57000 [00:19<00:00, 2878.40it/s]
 97%|█████████▋| 55343/57000 [00:19<00:00, 2877.74it/s]
 98%|█████████▊| 55632/57000 [00:19<00:00, 2879.17it/s]
 98%|█████████▊| 55921/57000 [00:19<00:00, 2880.86it/s]
 99%|█████████▊| 56210/57000 [00:19<00:00, 2879.26it/s]
 99%|█████████▉| 56499/57000 [00:19<00:00, 2880.80it/s]
100%|█████████▉| 56788/57000 [00:19<00:00, 2882.16it/s]
100%|██████████| 57000/57000 [00:20<00:00, 2840.83it/s]
2022-06-06 02:26:27 - loading data from datasets/MNIST_3000/valid.json

  0%|          | 0/3000 [00:00<?, ?it/s]
  9%|▉         | 278/3000 [00:00<00:00, 2771.28it/s]
 19%|█▉        | 568/3000 [00:00<00:00, 2843.73it/s]
 29%|██▊       | 858/3000 [00:00<00:00, 2868.52it/s]
 38%|███▊      | 1149/3000 [00:00<00:00, 2882.81it/s]
 48%|████▊     | 1440/3000 [00:00<00:00, 2890.21it/s]
 58%|█████▊    | 1731/3000 [00:00<00:00, 2893.70it/s]
 67%|██████▋   | 2022/3000 [00:00<00:00, 2897.63it/s]
 77%|███████▋  | 2312/3000 [00:00<00:00, 2896.91it/s]
 87%|████████▋ | 2603/3000 [00:00<00:00, 2898.18it/s]
 96%|█████████▋| 2893/3000 [00:01<00:00, 2896.53it/s]
100%|██████████| 3000/3000 [00:01<00:00, 2886.00it/s]
2022-06-06 02:26:28 - loading data from datasets/MNIST_3000/test.json

  0%|          | 0/10000 [00:00<?, ?it/s]
  3%|▎         | 289/10000 [00:00<00:03, 2882.69it/s]
  6%|▌         | 579/10000 [00:00<00:03, 2888.61it/s]
  9%|▊         | 869/10000 [00:00<00:03, 2893.12it/s]
 12%|█▏        | 1160/10000 [00:00<00:03, 2896.65it/s]
 14%|█▍        | 1450/10000 [00:00<00:02, 2897.73it/s]
 17%|█▋        | 1740/10000 [00:00<00:02, 2895.74it/s]
 20%|██        | 2030/10000 [00:00<00:02, 2893.06it/s]
 23%|██▎       | 2320/10000 [00:00<00:02, 2892.22it/s]
 26%|██▌       | 2610/10000 [00:00<00:02, 2889.00it/s]
 29%|██▉       | 2900/10000 [00:01<00:02, 2888.58it/s]
 32%|███▏      | 3189/10000 [00:01<00:02, 2887.66it/s]
 35%|███▍      | 3479/10000 [00:01<00:02, 2888.95it/s]
 38%|███▊      | 3768/10000 [00:01<00:02, 2885.80it/s]
 41%|████      | 4058/10000 [00:01<00:02, 2886.97it/s]
 43%|████▎     | 4347/10000 [00:01<00:01, 2886.42it/s]
 46%|████▋     | 4637/10000 [00:01<00:01, 2887.72it/s]
 49%|████▉     | 4927/10000 [00:01<00:01, 2888.96it/s]
 52%|█████▏    | 5216/10000 [00:01<00:01, 2887.52it/s]
 55%|█████▌    | 5505/10000 [00:01<00:01, 2886.37it/s]
 58%|█████▊    | 5794/10000 [00:02<00:01, 2886.45it/s]
 61%|██████    | 6083/10000 [00:02<00:01, 2886.10it/s]
 64%|██████▎   | 6373/10000 [00:02<00:01, 2888.37it/s]
 67%|██████▋   | 6662/10000 [00:02<00:01, 2888.56it/s]
 70%|██████▉   | 6951/10000 [00:02<00:01, 2888.23it/s]
 72%|███████▏  | 7240/10000 [00:02<00:00, 2887.96it/s]
 75%|███████▌  | 7529/10000 [00:02<00:00, 2888.37it/s]
 78%|███████▊  | 7819/10000 [00:02<00:00, 2889.36it/s]
 81%|████████  | 8108/10000 [00:02<00:00, 2889.14it/s]
 84%|████████▍ | 8398/10000 [00:02<00:00, 2889.88it/s]
 87%|████████▋ | 8687/10000 [00:03<00:00, 2887.76it/s]
 90%|████████▉ | 8976/10000 [00:03<00:00, 2888.00it/s]
 93%|█████████▎| 9266/10000 [00:03<00:00, 2888.83it/s]
 96%|█████████▌| 9555/10000 [00:03<00:00, 2888.38it/s]
 98%|█████████▊| 9844/10000 [00:03<00:00, 2886.92it/s]
100%|██████████| 10000/10000 [00:03<00:00, 2888.67it/s]
OPENAI CLIP ZERO SHOT W/ TEXTS ['a photo of the number: "0" permuted by a bit reversal permutation.', 'a photo of the number: "1" permuted by a bit reversal permutation.', 'a photo of the number: "2" permuted by a bit reversal permutation.', 'a photo of the number: "3" permuted by a bit reversal permutation.', 'a photo of the number: "4" permuted by a bit reversal permutation.', 'a photo of the number: "5" permuted by a bit reversal permutation.', 'a photo of the number: "6" permuted by a bit reversal permutation.', 'a photo of the number: "7" permuted by a bit reversal permutation.', 'a photo of the number: "8" permuted by a bit reversal permutation.', 'a photo of the number: "9" permuted by a bit reversal permutation.']
Extracting image features...

  0%|          | 0/57000 [00:00<?, ?it/s]
  0%|          | 1/57000 [00:00<9:12:24,  1.72it/s]
  0%|          | 8/57000 [00:00<1:03:21, 14.99it/s]
  0%|          | 16/57000 [00:00<33:27, 28.39it/s] 
  0%|          | 23/57000 [00:00<25:01, 37.96it/s]
  0%|          | 31/57000 [00:01<20:13, 46.96it/s]
  0%|          | 39/57000 [00:01<17:42, 53.59it/s]
  0%|          | 47/57000 [00:01<16:13, 58.48it/s]
  0%|          | 55/57000 [00:01<15:16, 62.11it/s]
  0%|          | 63/57000 [00:01<14:41, 64.57it/s]
  0%|          | 71/57000 [00:01<14:16, 66.47it/s]
  0%|          | 79/57000 [00:01<14:00, 67.76it/s]
  0%|          | 87/57000 [00:01<13:47, 68.76it/s]
  0%|          | 95/57000 [00:01<13:40, 69.36it/s]
  0%|          | 103/57000 [00:02<13:33, 69.90it/s]
  0%|          | 111/57000 [00:02<13:31, 70.09it/s]
  0%|          | 119/57000 [00:02<13:27, 70.40it/s]
  0%|          | 127/57000 [00:02<13:27, 70.43it/s]
  0%|          | 135/57000 [00:02<13:26, 70.51it/s]
  0%|          | 143/57000 [00:02<13:25, 70.60it/s]
  0%|          | 151/57000 [00:02<13:25, 70.59it/s]
  0%|          | 159/57000 [00:02<13:24, 70.67it/s]
  0%|          | 167/57000 [00:02<13:23, 70.69it/s]
  0%|          | 175/57000 [00:03<13:22, 70.84it/s]
  0%|          | 183/57000 [00:03<13:21, 70.85it/s]
  0%|          | 191/57000 [00:03<13:20, 70.92it/s]
  0%|          | 199/57000 [00:03<13:19, 71.02it/s]
  0%|          | 207/57000 [00:03<13:18, 71.13it/s]
  0%|          | 215/57000 [00:03<13:16, 71.27it/s]
  0%|          | 223/57000 [00:03<13:16, 71.29it/s]
  0%|          | 231/57000 [00:03<13:14, 71.42it/s]
  0%|          | 239/57000 [00:03<13:13, 71.49it/s]
  0%|          | 247/57000 [00:04<13:13, 71.48it/s]
  0%|          | 255/57000 [00:04<13:13, 71.52it/s]
  0%|          | 263/57000 [00:04<13:14, 71.45it/s]
  0%|          | 271/57000 [00:04<13:14, 71.38it/s]
  0%|          | 279/57000 [00:04<13:15, 71.28it/s]
  1%|          | 287/57000 [00:04<13:14, 71.35it/s]
  1%|          | 295/57000 [00:04<13:15, 71.24it/s]
  1%|          | 303/57000 [00:04<13:13, 71.42it/s]
  1%|          | 311/57000 [00:04<13:13, 71.44it/s]
  1%|          | 319/57000 [00:05<13:12, 71.54it/s]
  1%|          | 327/57000 [00:05<13:12, 71.49it/s]
  1%|          | 335/57000 [00:05<13:12, 71.54it/s]
  1%|          | 343/57000 [00:05<13:12, 71.47it/s]
  1%|          | 351/57000 [00:05<13:12, 71.52it/s]
  1%|          | 359/57000 [00:05<13:12, 71.45it/s]
  1%|          | 367/57000 [00:05<13:12, 71.50it/s]
  1%|          | 375/57000 [00:05<13:20, 70.78it/s]
  1%|          | 383/57000 [00:05<13:19, 70.81it/s]
  1%|          | 391/57000 [00:06<13:17, 70.95it/s]
  1%|          | 399/57000 [00:06<13:17, 70.99it/s]
  1%|          | 407/57000 [00:06<13:16, 71.09it/s]
  1%|          | 415/57000 [00:06<13:15, 71.10it/s]
  1%|          | 423/57000 [00:06<13:14, 71.17it/s]
  1%|          | 431/57000 [00:06<13:15, 71.09it/s]
  1%|          | 439/57000 [00:06<13:14, 71.18it/s]
  1%|          | 447/57000 [00:06<13:14, 71.15it/s]
  1%|          | 455/57000 [00:06<13:13, 71.24it/s]
  1%|          | 463/57000 [00:07<13:13, 71.21it/s]
  1%|          | 471/57000 [00:07<13:13, 71.24it/s]
  1%|          | 479/57000 [00:07<13:13, 71.21it/s]
  1%|          | 487/57000 [00:07<13:13, 71.18it/s]
  1%|          | 495/57000 [00:07<13:14, 71.12it/s]
  1%|          | 503/57000 [00:07<13:14, 71.07it/s]
  1%|          | 511/57000 [00:07<13:14, 71.13it/s]
  1%|          | 519/57000 [00:07<13:14, 71.09it/s]
  1%|          | 527/57000 [00:07<13:13, 71.16it/s]
  1%|          | 535/57000 [00:08<13:14, 71.11it/s]
  1%|          | 543/57000 [00:08<13:13, 71.17it/s]
  1%|          | 551/57000 [00:08<13:13, 71.16it/s]
  1%|          | 559/57000 [00:08<13:12, 71.21it/s]
  1%|          | 567/57000 [00:08<13:12, 71.19it/s]
  1%|          | 575/57000 [00:08<13:11, 71.26it/s]
  1%|          | 583/57000 [00:08<13:12, 71.21it/s]
  1%|          | 591/57000 [00:08<13:11, 71.26it/s]
  1%|          | 599/57000 [00:08<13:12, 71.14it/s]
  1%|          | 607/57000 [00:09<13:12, 71.17it/s]
  1%|          | 615/57000 [00:09<13:13, 71.08it/s]
  1%|          | 623/57000 [00:09<13:12, 71.18it/s]
  1%|          | 631/57000 [00:09<13:13, 71.08it/s]
  1%|          | 639/57000 [00:09<13:11, 71.17it/s]
  1%|          | 647/57000 [00:09<13:10, 71.26it/s]
  1%|          | 655/57000 [00:09<13:11, 71.23it/s]
  1%|          | 663/57000 [00:09<13:09, 71.33it/s]
  1%|          | 671/57000 [00:10<13:10, 71.30it/s]
  1%|          | 679/57000 [00:10<13:09, 71.38it/s]
  1%|          | 687/57000 [00:10<13:09, 71.34it/s]
  1%|          | 695/57000 [00:10<13:08, 71.39it/s]
  1%|          | 703/57000 [00:10<13:09, 71.33it/s]
  1%|          | 711/57000 [00:10<13:11, 71.10it/s]
  1%|▏         | 719/57000 [00:10<13:11, 71.09it/s]
  1%|▏         | 727/57000 [00:10<13:10, 71.17it/s]
  1%|▏         | 735/57000 [00:10<13:10, 71.16it/s]
  1%|▏         | 743/57000 [00:11<13:09, 71.26it/s]
  1%|▏         | 751/57000 [00:11<13:09, 71.21it/s]
  1%|▏         | 759/57000 [00:11<13:09, 71.22it/s]
  1%|▏         | 767/57000 [00:11<13:09, 71.21it/s]
  1%|▏         | 775/57000 [00:11<13:08, 71.28it/s]
  1%|▏         | 783/57000 [00:11<13:08, 71.29it/s]
  1%|▏         | 791/57000 [00:11<13:09, 71.22it/s]
  1%|▏         | 799/57000 [00:11<13:08, 71.29it/s]
  1%|▏         | 807/57000 [00:11<13:08, 71.25it/s]
  1%|▏         | 815/57000 [00:12<13:09, 71.19it/s]
  1%|▏         | 823/57000 [00:12<13:10, 71.10it/s]
  1%|▏         | 831/57000 [00:12<13:09, 71.15it/s]
  1%|▏         | 839/57000 [00:12<13:10, 71.00it/s]
  1%|▏         | 847/57000 [00:12<13:09, 71.12it/s]
  2%|▏         | 855/57000 [00:12<13:09, 71.11it/s]
  2%|▏         | 863/57000 [00:12<13:08, 71.17it/s]
  2%|▏         | 871/57000 [00:12<13:08, 71.15it/s]
  2%|▏         | 879/57000 [00:12<13:08, 71.21it/s]
  2%|▏         | 887/57000 [00:13<13:08, 71.19it/s]
  2%|▏         | 895/57000 [00:13<13:07, 71.22it/s]
  2%|▏         | 903/57000 [00:13<13:09, 71.09it/s]
  2%|▏         | 911/57000 [00:13<13:09, 71.07it/s]
  2%|▏         | 919/57000 [00:13<13:08, 71.11it/s]
  2%|▏         | 927/57000 [00:13<13:10, 70.91it/s]
  2%|▏         | 935/57000 [00:13<13:10, 70.96it/s]
  2%|▏         | 943/57000 [00:13<13:10, 70.89it/s]
  2%|▏         | 951/57000 [00:13<13:09, 70.97it/s]
  2%|▏         | 959/57000 [00:14<13:09, 70.98it/s]
  2%|▏         | 967/57000 [00:14<13:08, 71.07it/s]
  2%|▏         | 975/57000 [00:14<13:08, 71.03it/s]
  2%|▏         | 983/57000 [00:14<13:08, 71.04it/s]
  2%|▏         | 991/57000 [00:14<13:08, 71.03it/s]
  2%|▏         | 999/57000 [00:14<13:07, 71.12it/s]
  2%|▏         | 1007/57000 [00:14<13:07, 71.11it/s]
  2%|▏         | 1015/57000 [00:14<13:06, 71.15it/s]
  2%|▏         | 1023/57000 [00:14<13:07, 71.11it/s]
  2%|▏         | 1031/57000 [00:15<13:07, 71.07it/s]
  2%|▏         | 1039/57000 [00:15<13:08, 70.99it/s]
  2%|▏         | 1047/57000 [00:15<13:07, 71.01it/s]
  2%|▏         | 1055/57000 [00:15<13:07, 71.01it/s]
  2%|▏         | 1063/57000 [00:15<13:08, 70.98it/s]
