  File "fwrench/applications/pipeline.py", line 40
SyntaxError: Non-ASCII character '\xf0' in file fwrench/applications/pipeline.py on line 40, but no encoding declared; see http://python.org/dev/peps/pep-0263/ for details
/home/ubuntu/anaconda3/envs/FWRENCH2/lib/python3.7/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1631630836880/work/torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
2022-06-06 02:43:23 - loading data from datasets/MNIST_3000/train.json

 53%|█████▎    | 30324/57000 [00:10<00:09, 2882.21it/s]
 54%|█████▎    | 30613/57000 [00:10<00:09, 2876.58it/s]
 54%|█████▍    | 30902/57000 [00:10<00:09, 2878.59it/s]
 55%|█████▍    | 31190/57000 [00:10<00:08, 2874.43it/s]
 55%|█████▌    | 31479/57000 [00:10<00:08, 2878.73it/s]
 56%|█████▌    | 31767/57000 [00:11<00:08, 2875.28it/s]
 56%|█████▌    | 32055/57000 [00:11<00:08, 2870.91it/s]
 57%|█████▋    | 32344/57000 [00:11<00:08, 2876.58it/s]
 57%|█████▋    | 32632/57000 [00:11<00:08, 2872.21it/s]
 58%|█████▊    | 32921/57000 [00:11<00:08, 2876.21it/s]
 58%|█████▊    | 33210/57000 [00:11<00:08, 2877.93it/s]
 59%|█████▉    | 33498/57000 [00:11<00:08, 2875.10it/s]
 59%|█████▉    | 33787/57000 [00:11<00:08, 2877.24it/s]
 60%|█████▉    | 34075/57000 [00:11<00:07, 2872.77it/s]
 60%|██████    | 34364/57000 [00:11<00:07, 2875.25it/s]
 61%|██████    | 34653/57000 [00:12<00:07, 2876.95it/s]
 61%|██████▏   | 34941/57000 [00:12<00:07, 2876.14it/s]
 62%|██████▏   | 35230/57000 [00:12<00:07, 2879.40it/s]
 62%|██████▏   | 35518/57000 [00:12<00:07, 2877.15it/s]
 63%|██████▎   | 35806/57000 [00:12<00:07, 2867.90it/s]
 63%|██████▎   | 36095/57000 [00:12<00:07, 2874.05it/s]
 64%|██████▍   | 36383/57000 [00:12<00:07, 2868.68it/s]
 64%|██████▍   | 36672/57000 [00:12<00:07, 2874.14it/s]
 65%|██████▍   | 36961/57000 [00:12<00:06, 2876.23it/s]
 65%|██████▌   | 37249/57000 [00:12<00:06, 2872.15it/s]
 66%|██████▌   | 37538/57000 [00:13<00:06, 2875.17it/s]
 66%|██████▋   | 37826/57000 [00:13<00:06, 2873.93it/s]
 67%|██████▋   | 38115/57000 [00:13<00:06, 2877.05it/s]
 67%|██████▋   | 38404/57000 [00:13<00:06, 2878.06it/s]
 68%|██████▊   | 38692/57000 [00:13<00:06, 2875.03it/s]
 68%|██████▊   | 38980/57000 [00:13<00:06, 2876.33it/s]
 69%|██████▉   | 39268/57000 [00:13<00:06, 2872.33it/s]
 69%|██████▉   | 39557/57000 [00:13<00:06, 2875.26it/s]
 70%|██████▉   | 39845/57000 [00:13<00:05, 2876.57it/s]
 70%|███████   | 40133/57000 [00:13<00:05, 2870.35it/s]
 71%|███████   | 40422/57000 [00:14<00:05, 2873.99it/s]
 71%|███████▏  | 40710/57000 [00:14<00:05, 2871.09it/s]
 72%|███████▏  | 40999/57000 [00:14<00:05, 2875.66it/s]
 72%|███████▏  | 41288/57000 [00:14<00:05, 2878.56it/s]
 73%|███████▎  | 41577/57000 [00:14<00:05, 2879.35it/s]
 73%|███████▎  | 41866/57000 [00:14<00:05, 2880.19it/s]
 74%|███████▍  | 42155/57000 [00:14<00:05, 2872.49it/s]
 74%|███████▍  | 42444/57000 [00:14<00:05, 2875.59it/s]
 75%|███████▍  | 42732/57000 [00:14<00:04, 2876.60it/s]
 75%|███████▌  | 43020/57000 [00:14<00:04, 2872.22it/s]
 76%|███████▌  | 43309/57000 [00:15<00:04, 2875.00it/s]
 76%|███████▋  | 43597/57000 [00:15<00:04, 2875.74it/s]
 77%|███████▋  | 43886/57000 [00:15<00:04, 2877.22it/s]
 78%|███████▊  | 44175/57000 [00:15<00:04, 2878.88it/s]
 78%|███████▊  | 44463/57000 [00:15<00:04, 2876.10it/s]
 79%|███████▊  | 44752/57000 [00:15<00:04, 2878.90it/s]
 79%|███████▉  | 45040/57000 [00:15<00:04, 2877.94it/s]
 80%|███████▉  | 45328/57000 [00:15<00:04, 2867.15it/s]
 80%|████████  | 45617/57000 [00:15<00:03, 2872.96it/s]
 81%|████████  | 45905/57000 [00:15<00:03, 2873.54it/s]
 81%|████████  | 46195/57000 [00:16<00:03, 2878.60it/s]
 82%|████████▏ | 46485/57000 [00:16<00:03, 2882.60it/s]
 82%|████████▏ | 46774/57000 [00:16<00:03, 2881.69it/s]
 83%|████████▎ | 47063/57000 [00:16<00:03, 2883.59it/s]
 83%|████████▎ | 47352/57000 [00:16<00:03, 2876.52it/s]
 84%|████████▎ | 47642/57000 [00:16<00:03, 2881.56it/s]
 84%|████████▍ | 47931/57000 [00:16<00:03, 2882.98it/s]
 85%|████████▍ | 48220/57000 [00:16<00:03, 2878.51it/s]
 85%|████████▌ | 48510/57000 [00:16<00:02, 2882.08it/s]
 86%|████████▌ | 48799/57000 [00:16<00:02, 2881.68it/s]
 86%|████████▌ | 49088/57000 [00:17<00:02, 2882.52it/s]
 87%|████████▋ | 49377/57000 [00:17<00:02, 2881.06it/s]
 87%|████████▋ | 49666/57000 [00:17<00:02, 2873.95it/s]
 88%|████████▊ | 49955/57000 [00:17<00:02, 2878.10it/s]
 88%|████████▊ | 50243/57000 [00:17<00:02, 2876.17it/s]
 89%|████████▊ | 50533/57000 [00:17<00:02, 2880.16it/s]
 89%|████████▉ | 50822/57000 [00:17<00:02, 2874.45it/s]
 90%|████████▉ | 51110/57000 [00:17<00:02, 2871.19it/s]
 90%|█████████ | 51399/57000 [00:17<00:01, 2876.70it/s]
 91%|█████████ | 51688/57000 [00:17<00:01, 2878.52it/s]
 91%|█████████ | 51977/57000 [00:18<00:01, 2880.76it/s]
 92%|█████████▏| 52266/57000 [00:18<00:01, 2882.35it/s]
 92%|█████████▏| 52555/57000 [00:18<00:01, 2879.91it/s]
 93%|█████████▎| 52844/57000 [00:18<00:01, 2881.45it/s]
 93%|█████████▎| 53133/57000 [00:18<00:01, 2882.36it/s]
 94%|█████████▎| 53422/57000 [00:18<00:01, 2878.96it/s]
 94%|█████████▍| 53712/57000 [00:18<00:01, 2882.35it/s]
 95%|█████████▍| 54001/57000 [00:18<00:01, 2874.45it/s]
 95%|█████████▌| 54290/57000 [00:18<00:00, 2878.22it/s]
 96%|█████████▌| 54580/57000 [00:18<00:00, 2881.85it/s]
 96%|█████████▋| 54869/57000 [00:19<00:00, 2877.58it/s]
 97%|█████████▋| 55158/57000 [00:19<00:00, 2880.81it/s]
 97%|█████████▋| 55447/57000 [00:19<00:00, 2878.66it/s]
 98%|█████████▊| 55736/57000 [00:19<00:00, 2880.07it/s]
 98%|█████████▊| 56026/57000 [00:19<00:00, 2882.88it/s]
 99%|█████████▉| 56315/57000 [00:19<00:00, 2879.82it/s]
 99%|█████████▉| 56604/57000 [00:19<00:00, 2882.58it/s]
100%|█████████▉| 56893/57000 [00:19<00:00, 2880.16it/s]
100%|██████████| 57000/57000 [00:19<00:00, 2877.62it/s]
2022-06-06 02:43:43 - loading data from datasets/MNIST_3000/valid.json

  0%|          | 0/3000 [00:00<?, ?it/s]
 10%|▉         | 288/3000 [00:00<00:00, 2879.44it/s]
 19%|█▉        | 578/3000 [00:00<00:00, 2888.33it/s]
 29%|██▉       | 869/3000 [00:00<00:00, 2894.46it/s]
 39%|███▊      | 1160/3000 [00:00<00:00, 2898.46it/s]
 48%|████▊     | 1451/3000 [00:00<00:00, 2900.72it/s]
 58%|█████▊    | 1742/3000 [00:00<00:00, 2899.71it/s]
 68%|██████▊   | 2033/3000 [00:00<00:00, 2901.64it/s]
 77%|███████▋  | 2324/3000 [00:00<00:00, 2900.56it/s]
 87%|████████▋ | 2615/3000 [00:00<00:00, 2903.28it/s]
 97%|█████████▋| 2906/3000 [00:01<00:00, 2899.85it/s]
100%|██████████| 3000/3000 [00:01<00:00, 2897.77it/s]
2022-06-06 02:43:44 - loading data from datasets/MNIST_3000/test.json

  0%|          | 0/10000 [00:00<?, ?it/s]
  3%|▎         | 289/10000 [00:00<00:03, 2887.18it/s]
  6%|▌         | 579/10000 [00:00<00:03, 2890.78it/s]
  9%|▊         | 870/10000 [00:00<00:03, 2897.18it/s]
 12%|█▏        | 1161/10000 [00:00<00:03, 2900.87it/s]
 15%|█▍        | 1452/10000 [00:00<00:02, 2903.61it/s]
 17%|█▋        | 1743/10000 [00:00<00:02, 2897.28it/s]
 20%|██        | 2033/10000 [00:00<00:02, 2896.65it/s]
 23%|██▎       | 2323/10000 [00:00<00:02, 2894.54it/s]
 26%|██▌       | 2613/10000 [00:00<00:02, 2893.63it/s]
 29%|██▉       | 2903/10000 [00:01<00:02, 2893.00it/s]
 32%|███▏      | 3193/10000 [00:01<00:02, 2893.18it/s]
 35%|███▍      | 3483/10000 [00:01<00:02, 2893.10it/s]
 38%|███▊      | 3773/10000 [00:01<00:02, 2890.48it/s]
 41%|████      | 4063/10000 [00:01<00:02, 2891.82it/s]
 44%|████▎     | 4353/10000 [00:01<00:01, 2891.67it/s]
 46%|████▋     | 4643/10000 [00:01<00:01, 2892.38it/s]
 49%|████▉     | 4933/10000 [00:01<00:01, 2891.82it/s]
 52%|█████▏    | 5223/10000 [00:01<00:01, 2891.41it/s]
 55%|█████▌    | 5513/10000 [00:01<00:01, 2891.46it/s]
 58%|█████▊    | 5803/10000 [00:02<00:01, 2891.57it/s]
 61%|██████    | 6093/10000 [00:02<00:01, 2890.75it/s]
 64%|██████▍   | 6383/10000 [00:02<00:01, 2893.13it/s]
 67%|██████▋   | 6673/10000 [00:02<00:01, 2892.40it/s]
 70%|██████▉   | 6963/10000 [00:02<00:01, 2892.78it/s]
 73%|███████▎  | 7253/10000 [00:02<00:00, 2892.54it/s]
 75%|███████▌  | 7543/10000 [00:02<00:00, 2891.83it/s]
 78%|███████▊  | 7833/10000 [00:02<00:00, 2891.61it/s]
 81%|████████  | 8123/10000 [00:02<00:00, 2891.21it/s]
 84%|████████▍ | 8413/10000 [00:02<00:00, 2892.56it/s]
 87%|████████▋ | 8703/10000 [00:03<00:00, 2892.37it/s]
 90%|████████▉ | 8994/10000 [00:03<00:00, 2895.17it/s]
 93%|█████████▎| 9284/10000 [00:03<00:00, 2893.75it/s]
 96%|█████████▌| 9574/10000 [00:03<00:00, 2892.99it/s]
 99%|█████████▊| 9864/10000 [00:03<00:00, 2892.52it/s]
100%|██████████| 10000/10000 [00:03<00:00, 2893.01it/s]
OPENAI CLIP ZERO SHOT W/ TEXTS ['a photo of the number: "0".', 'a photo of the number: "1".', 'a photo of the number: "2".', 'a photo of the number: "3".', 'a photo of the number: "4".', 'a photo of the number: "5".', 'a photo of the number: "6".', 'a photo of the number: "7".', 'a photo of the number: "8".', 'a photo of the number: "9".']
Extracting image features...

  0%|          | 0/57000 [00:00<?, ?it/s]
  0%|          | 1/57000 [00:00<8:42:07,  1.82it/s]
  0%|          | 8/57000 [00:00<59:56, 15.85it/s]  
  0%|          | 16/57000 [00:00<31:49, 29.84it/s]
  0%|          | 24/57000 [00:00<23:16, 40.80it/s]
  0%|          | 32/57000 [00:00<19:09, 49.56it/s]
  0%|          | 40/57000 [00:01<16:54, 56.12it/s]
  0%|          | 48/57000 [00:01<15:33, 61.03it/s]
  0%|          | 56/57000 [00:01<14:42, 64.56it/s]
  0%|          | 64/57000 [00:01<14:08, 67.10it/s]
  0%|          | 72/57000 [00:01<13:45, 68.92it/s]
  0%|          | 80/57000 [00:01<13:29, 70.27it/s]
  0%|          | 88/57000 [00:01<13:19, 71.15it/s]
  0%|          | 96/57000 [00:01<13:11, 71.86it/s]
  0%|          | 104/57000 [00:01<13:07, 72.26it/s]
  0%|          | 112/57000 [00:02<13:03, 72.64it/s]
  0%|          | 120/57000 [00:02<13:00, 72.87it/s]
  0%|          | 128/57000 [00:02<12:59, 72.95it/s]
  0%|          | 136/57000 [00:02<12:58, 73.08it/s]
  0%|          | 144/57000 [00:02<12:58, 73.08it/s]
  0%|          | 152/57000 [00:02<12:57, 73.15it/s]
  0%|          | 160/57000 [00:02<12:57, 73.08it/s]
  0%|          | 168/57000 [00:02<12:57, 73.09it/s]
  0%|          | 176/57000 [00:02<12:57, 73.11it/s]
  0%|          | 184/57000 [00:03<12:56, 73.16it/s]
  0%|          | 192/57000 [00:03<12:56, 73.13it/s]
  0%|          | 200/57000 [00:03<12:56, 73.17it/s]
  0%|          | 208/57000 [00:03<12:56, 73.13it/s]
  0%|          | 216/57000 [00:03<12:56, 73.17it/s]
  0%|          | 224/57000 [00:03<12:56, 73.14it/s]
  0%|          | 232/57000 [00:03<12:55, 73.21it/s]
  0%|          | 240/57000 [00:03<16:31, 57.23it/s]
  0%|          | 248/57000 [00:04<15:26, 61.25it/s]
  0%|          | 256/57000 [00:04<14:40, 64.43it/s]
  0%|          | 264/57000 [00:04<14:09, 66.78it/s]
  0%|          | 272/57000 [00:04<13:47, 68.53it/s]
  0%|          | 280/57000 [00:04<13:32, 69.81it/s]
  1%|          | 288/57000 [00:04<13:21, 70.79it/s]
  1%|          | 296/57000 [00:04<13:14, 71.41it/s]
  1%|          | 304/57000 [00:04<13:08, 71.93it/s]
  1%|          | 312/57000 [00:04<13:05, 72.20it/s]
  1%|          | 320/57000 [00:05<13:01, 72.50it/s]
  1%|          | 328/57000 [00:05<13:00, 72.62it/s]
  1%|          | 336/57000 [00:05<12:59, 72.74it/s]
  1%|          | 344/57000 [00:05<12:58, 72.75it/s]
  1%|          | 352/57000 [00:05<12:57, 72.89it/s]
  1%|          | 360/57000 [00:05<12:57, 72.89it/s]
  1%|          | 368/57000 [00:05<12:55, 72.99it/s]
  1%|          | 376/57000 [00:05<12:55, 72.98it/s]
  1%|          | 384/57000 [00:05<12:56, 72.95it/s]
  1%|          | 392/57000 [00:06<12:55, 73.03it/s]
  1%|          | 400/57000 [00:06<12:55, 72.99it/s]
  1%|          | 408/57000 [00:06<12:54, 73.05it/s]
  1%|          | 416/57000 [00:06<12:54, 73.01it/s]
  1%|          | 424/57000 [00:06<12:55, 72.99it/s]
  1%|          | 432/57000 [00:06<12:55, 72.97it/s]
  1%|          | 440/57000 [00:06<12:54, 73.04it/s]
  1%|          | 448/57000 [00:06<12:54, 72.98it/s]
  1%|          | 456/57000 [00:06<12:54, 73.02it/s]
  1%|          | 464/57000 [00:06<12:54, 72.99it/s]
  1%|          | 472/57000 [00:07<12:54, 73.02it/s]
  1%|          | 480/57000 [00:07<12:54, 72.99it/s]
  1%|          | 488/57000 [00:07<12:54, 72.93it/s]
  1%|          | 496/57000 [00:07<12:55, 72.89it/s]
  1%|          | 504/57000 [00:07<12:54, 72.95it/s]
  1%|          | 512/57000 [00:07<12:55, 72.87it/s]
  1%|          | 520/57000 [00:07<12:54, 72.92it/s]
  1%|          | 528/57000 [00:07<12:53, 72.97it/s]
  1%|          | 536/57000 [00:07<12:54, 72.93it/s]
  1%|          | 544/57000 [00:08<12:53, 72.99it/s]
  1%|          | 552/57000 [00:08<12:53, 72.93it/s]
  1%|          | 560/57000 [00:08<12:53, 72.96it/s]
  1%|          | 568/57000 [00:08<12:53, 72.94it/s]
  1%|          | 576/57000 [00:08<12:53, 72.97it/s]
  1%|          | 584/57000 [00:08<12:55, 72.71it/s]
  1%|          | 592/57000 [00:08<12:58, 72.50it/s]
  1%|          | 600/57000 [00:08<12:58, 72.48it/s]
  1%|          | 608/57000 [00:08<12:56, 72.61it/s]
  1%|          | 616/57000 [00:09<15:31, 60.56it/s]
  1%|          | 624/57000 [00:09<14:43, 63.80it/s]
  1%|          | 632/57000 [00:09<14:11, 66.18it/s]
  1%|          | 640/57000 [00:09<13:48, 68.07it/s]
  1%|          | 648/57000 [00:09<13:31, 69.41it/s]
  1%|          | 656/57000 [00:09<13:19, 70.46it/s]
  1%|          | 664/57000 [00:09<13:11, 71.20it/s]
  1%|          | 672/57000 [00:09<13:05, 71.67it/s]
  1%|          | 680/57000 [00:10<13:01, 72.04it/s]
  1%|          | 688/57000 [00:10<13:05, 71.72it/s]
  1%|          | 696/57000 [00:10<13:02, 71.92it/s]
  1%|          | 704/57000 [00:10<13:01, 72.01it/s]
  1%|          | 712/57000 [00:10<12:58, 72.31it/s]
  1%|▏         | 720/57000 [00:10<12:57, 72.43it/s]
  1%|▏         | 728/57000 [00:10<12:54, 72.62it/s]
  1%|▏         | 736/57000 [00:10<12:54, 72.65it/s]
  1%|▏         | 744/57000 [00:10<12:53, 72.77it/s]
  1%|▏         | 752/57000 [00:11<12:53, 72.72it/s]
  1%|▏         | 760/57000 [00:11<12:58, 72.24it/s]
  1%|▏         | 768/57000 [00:11<13:02, 71.90it/s]
  1%|▏         | 776/57000 [00:11<13:03, 71.75it/s]
  1%|▏         | 784/57000 [00:11<13:04, 71.65it/s]
  1%|▏         | 792/57000 [00:11<13:01, 71.94it/s]
  1%|▏         | 800/57000 [00:11<12:57, 72.29it/s]
  1%|▏         | 808/57000 [00:11<12:55, 72.44it/s]
  1%|▏         | 816/57000 [00:11<12:58, 72.20it/s]
  1%|▏         | 824/57000 [00:12<12:59, 72.07it/s]
  1%|▏         | 832/57000 [00:12<12:56, 72.35it/s]
  1%|▏         | 840/57000 [00:12<12:55, 72.46it/s]
  1%|▏         | 848/57000 [00:12<12:53, 72.60it/s]
  2%|▏         | 856/57000 [00:12<12:54, 72.52it/s]
  2%|▏         | 864/57000 [00:12<12:53, 72.57it/s]
  2%|▏         | 872/57000 [00:12<12:53, 72.60it/s]
  2%|▏         | 880/57000 [00:12<12:51, 72.72it/s]
  2%|▏         | 888/57000 [00:12<12:51, 72.73it/s]
  2%|▏         | 896/57000 [00:13<12:50, 72.83it/s]
  2%|▏         | 904/57000 [00:13<12:50, 72.80it/s]
  2%|▏         | 912/57000 [00:13<12:50, 72.77it/s]
  2%|▏         | 920/57000 [00:13<12:50, 72.75it/s]
  2%|▏         | 928/57000 [00:13<12:52, 72.62it/s]
  2%|▏         | 936/57000 [00:13<12:51, 72.71it/s]
  2%|▏         | 944/57000 [00:13<12:51, 72.65it/s]
  2%|▏         | 952/57000 [00:13<12:50, 72.71it/s]
  2%|▏         | 960/57000 [00:13<13:09, 71.01it/s]
  2%|▏         | 968/57000 [00:14<13:08, 71.06it/s]
  2%|▏         | 976/57000 [00:14<13:05, 71.36it/s]
  2%|▏         | 984/57000 [00:14<13:01, 71.64it/s]
  2%|▏         | 992/57000 [00:14<14:09, 65.96it/s]
  2%|▏         | 1000/57000 [00:14<13:48, 67.61it/s]
  2%|▏         | 1008/57000 [00:14<13:32, 68.87it/s]
  2%|▏         | 1016/57000 [00:14<13:20, 69.89it/s]
  2%|▏         | 1024/57000 [00:14<13:14, 70.45it/s]
  2%|▏         | 1032/57000 [00:14<13:09, 70.87it/s]
  2%|▏         | 1040/57000 [00:15<13:06, 71.14it/s]
  2%|▏         | 1048/57000 [00:15<13:02, 71.47it/s]
  2%|▏         | 1056/57000 [00:15<13:01, 71.62it/s]
  2%|▏         | 1064/57000 [00:15<12:58, 71.82it/s]
  2%|▏         | 1072/57000 [00:15<12:57, 71.97it/s]
  2%|▏         | 1080/57000 [00:15<12:56, 72.01it/s]
  2%|▏         | 1088/57000 [00:15<12:55, 72.11it/s]
  2%|▏         | 1096/57000 [00:15<12:56, 72.02it/s]
  2%|▏         | 1104/57000 [00:15<12:54, 72.15it/s]
  2%|▏         | 1112/57000 [00:16<12:53, 72.21it/s]
  2%|▏         | 1120/57000 [00:16<12:52, 72.31it/s]
  2%|▏         | 1128/57000 [00:16<12:53, 72.28it/s]
