--2022-08-09 04:24:51--  https://pde-xd.s3.amazonaws.com/ECG/challenge2017.pkl
Resolving pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)... 54.231.166.129
Connecting to pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)|54.231.166.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 167288938 (160M) [binary/octet-stream]
Saving to: ‘./datasets/challenge2017.pkl’

     0K .......... .......... .......... .......... ..........  0%  754K 3m37s
  2700K .......... .......... .......... .......... ..........  1%  412M 14s
  2750K .......... .......... .......... .......... ..........  1% 80.0M 14s
  2800K .......... .......... .......... .......... ..........  1% 23.7M 14s
  2850K .......... .......... .......... .......... ..........  1% 69.6M 14s
  2900K .......... .......... .......... .......... ..........  1% 24.0M 14s
  2950K .......... .......... .......... .......... ..........  1% 72.4M 13s
  3000K .......... .......... .......... .......... ..........  1% 23.7M 13s
  3050K .......... .......... .......... .......... ..........  1%  414M 13s
  3100K .......... .......... .......... .......... ..........  1% 68.5M 13s
  3150K .......... .......... .......... .......... ..........  1% 24.2M 13s
  3200K .......... .......... .......... .......... ..........  1% 65.6M 13s
  3250K .......... .......... .......... .......... ..........  2%  432M 13s
  3300K .......... .......... .......... .......... ..........  2% 24.4M 12s
  3350K .......... .......... .......... .......... ..........  2% 66.0M 12s
  3400K .......... .......... .......... .......... ..........  2% 24.2M 12s
  3450K .......... .......... .......... .......... ..........  2% 66.9M 12s
  3500K .......... .......... .......... .......... ..........  2%  408M 12s
  3550K .......... .......... .......... .......... ..........  2% 23.9M 12s
  3600K .......... .......... .......... .......... ..........  2% 67.4M 12s
  3650K .......... .......... .......... .......... ..........  2% 24.1M 12s
  3700K .......... .......... .......... .......... ..........  2%  414M 11s
  3750K .......... .......... .......... .......... ..........  2% 66.4M 11s
  3800K .......... .......... .......... .......... ..........  2% 23.8M 11s
  3850K .......... .......... .......... .......... ..........  2% 72.0M 11s
  3900K .......... .......... .......... .......... ..........  2%  428M 11s
  3950K .......... .......... .......... .......... ..........  2% 24.2M 11s
  4000K .......... .......... .......... .......... ..........  2% 23.3M 11s
  4050K .......... .......... .......... .......... ..........  2%  109M 11s
  4100K .......... .......... .......... .......... ..........  2% 24.0M 11s
  4150K .......... .......... .......... .......... ..........  2% 23.7M 11s
  4200K .......... .......... .......... .......... ..........  2% 21.4M 11s
  4250K .......... .......... .......... .......... ..........  2%  415M 10s
  4300K .......... .......... .......... .......... ..........  2% 91.2M 10s
  4350K .......... .......... .......... .......... ..........  2% 23.8M 10s
  4400K .......... .......... .......... .......... ..........  2% 24.7M 10s
  4450K .......... .......... .......... .......... ..........  2% 23.7M 10s
  4500K .......... .......... .......... .......... ..........  2%  126M 10s
  4550K .......... .......... .......... .......... ..........  2% 23.4M 10s
  4600K .......... .......... .......... .......... ..........  2% 85.2M 10s
  4650K .......... .......... .......... .......... ..........  2% 24.0M 10s
  4700K .......... .......... .......... .......... ..........  2% 75.4M 10s
  4750K .......... .......... .......... .......... ..........  2% 23.5M 10s
  4800K .......... .......... .......... .......... ..........  2%  414M 10s
  4850K .......... .......... .......... .......... ..........  2% 68.8M 10s
  4900K .......... .......... .......... .......... ..........  3% 24.2M 10s
  4950K .......... .......... .......... .......... ..........  3% 71.0M 10s
  5000K .......... .......... .......... .......... ..........  3% 12.5M 10s
  5050K .......... .......... .......... .......... ..........  3%  389M 9s
  5100K .......... .......... .......... .......... ..........  3% 81.1M 9s
  5150K .......... .......... .......... .......... ..........  3% 39.0M 9s
  5200K .......... .......... .......... .......... ..........  3% 70.0M 9s
  5250K .......... .......... .......... .......... ..........  3% 28.5M 9s
  5300K .......... .......... .......... .......... ..........  3%  507M 9s
  5350K .......... .......... .......... .......... ..........  3% 67.7M 9s
  5400K .......... .......... .......... .......... ..........  3% 24.6M 9s
  5450K .......... .......... .......... .......... ..........  3% 69.6M 9s
  5500K .......... .......... .......... .......... ..........  3% 24.1M 9s
  5550K .......... .......... .......... .......... ..........  3%  439M 9s
  5600K .......... .......... .......... .......... ..........  3% 68.7M 9s
  5650K .......... .......... .......... .......... ..........  3% 24.1M 9s
  5700K .......... .......... .......... .......... ..........  3% 67.3M 9s
  5750K .......... .......... .......... .......... ..........  3% 22.0M 9s
  5800K .......... .......... .......... .......... ..........  3%  509M 9s
  5850K .......... .......... .......... .......... ..........  3% 68.7M 9s
  5900K .......... .......... .......... .......... ..........  3% 14.4M 9s
  5950K .......... .......... .......... .......... ..........  3% 75.1M 9s
  6000K .......... .......... .......... .......... ..........  3%  531M 8s
  6050K .......... .......... .......... .......... ..........  3% 18.2M 8s
  6100K .......... .......... .......... .......... ..........  3% 23.4M 8s
  6150K .......... .......... .......... .......... ..........  3% 20.9M 8s
  6200K .......... .......... .......... .......... ..........  3%  390M 8s
  6250K .......... .......... .......... .......... ..........  3% 85.0M 8s
  6300K .......... .......... .......... .......... ..........  3% 23.8M 8s
  6350K .......... .......... .......... .......... ..........  3% 71.6M 8s
  6400K .......... .......... .......... .......... ..........  3% 24.1M 8s
  6450K .......... .......... .......... .......... ..........  3%  402M 8s
  6500K .......... .......... .......... .......... ..........  4% 71.4M 8s
  6550K .......... .......... .......... .......... ..........  4% 24.2M 8s
  6600K .......... .......... .......... .......... ..........  4% 66.2M 8s
  6650K .......... .......... .......... .......... ..........  4% 24.5M 8s
  6700K .......... .......... .......... .......... ..........  4%  354M 8s
  6750K .......... .......... .......... .......... ..........  4% 20.4M 8s
  6800K .......... .......... .......... .......... ..........  4% 91.1M 8s
  6850K .......... .......... .......... .......... ..........  4% 23.6M 8s
  6900K .......... .......... .......... .......... ..........  4%  385M 8s
  6950K .......... .......... .......... .......... ..........  4% 67.9M 8s
  7000K .......... .......... .......... .......... ..........  4% 23.7M 8s
  7050K .......... .......... .......... .......... ..........  4% 71.4M 8s
  7100K .......... .......... .......... .......... ..........  4% 23.5M 8s
  7150K .......... .......... .......... .......... ..........  4%  327M 8s
  7200K .......... .......... .......... .......... ..........  4% 77.0M 8s
  7250K .......... .......... .......... .......... ..........  4% 24.4M 8s
  7300K .......... .......... .......... .......... ..........  4% 75.9M 8s
  7350K .......... .......... .......... .......... ..........  4% 23.3M 8s
  7400K .......... .......... .......... .......... ..........  4% 68.2M 8s
  7450K .......... .......... .......... .......... ..........  4%  416M 8s
  7500K .......... .......... .......... .......... ..........  4% 23.9M 7s
  7550K .......... .......... .......... .......... ..........  4% 82.8M 7s
  7600K .......... .......... .......... .......... ..........  4% 24.3M 7s
  7650K .......... .......... .......... .......... ..........  4% 23.8M 7s
  7700K .......... .......... .......... .......... ..........  4%  422M 7s
  7750K .......... .......... .......... .......... ..........  4% 20.9M 7s
  7800K .......... .......... .......... .......... ..........  4%  103M 7s
  7850K .......... .......... .......... .......... ..........  4% 23.6M 7s
  7900K .......... .......... .......... .......... ..........  4% 80.3M 7s
  7950K .......... .......... .......... .......... ..........  4% 23.3M 7s
  8000K .......... .......... .......... .......... ..........  4%  413M 7s
  8050K .......... .......... .......... .......... ..........  4% 90.5M 7s
  8100K .......... .......... .......... .......... ..........  4% 24.0M 7s
  8150K .......... .......... .......... .......... ..........  5% 21.7M 7s
  8200K .......... .......... .......... .......... ..........  5%  143M 7s
  8250K .......... .......... .......... .......... ..........  5% 20.7M 7s
  8300K .......... .......... .......... .......... ..........  5% 73.9M 7s
  8350K .......... .......... .......... .......... ..........  5% 23.6M 7s
  8400K .......... .......... .......... .......... ..........  5%  399M 7s
  8450K .......... .......... .......... .......... ..........  5% 70.0M 7s
  8500K .......... .......... .......... .......... ..........  5% 23.9M 7s
  8550K .......... .......... .......... .......... ..........  5% 66.2M 7s
  8600K .......... .......... .......... .......... ..........  5% 24.3M 7s
  8650K .......... .......... .......... .......... ..........  5%  411M 7s
  8700K .......... .......... .......... .......... ..........  5% 68.7M 7s
  8750K .......... .......... .......... .......... ..........  5% 24.0M 7s
  8800K .......... .......... .......... .......... ..........  5% 66.7M 7s
  8850K .......... .......... .......... .......... ..........  5%  397M 7s
  8900K .......... .......... .......... .......... ..........  5% 24.1M 7s
  8950K .......... .......... .......... .......... ..........  5% 66.8M 7s
  9000K .......... .......... .......... .......... ..........  5% 24.3M 7s
  9050K .......... .......... .......... .......... ..........  5% 68.1M 7s
  9100K .......... .......... .......... .......... ..........  5%  421M 7s
  9150K .......... .......... .......... .......... ..........  5% 24.1M 7s
  9200K .......... .......... .......... .......... ..........  5% 97.5M 7s
  9250K .......... .......... .......... .......... ..........  5% 14.2M 7s
  9300K .......... .......... .......... .......... ..........  5% 23.8M 7s
  9350K .......... .......... .......... .......... ..........  5% 20.3M 7s
  9400K .......... .......... .......... .......... ..........  5%  374M 7s
  9450K .......... .......... .......... .......... ..........  5% 83.9M 7s
  9500K .......... .......... .......... .......... ..........  5% 23.9M 7s
  9550K .......... .......... .......... .......... ..........  5% 70.2M 7s
  9600K .......... .......... .......... .......... ..........  5% 24.2M 7s
  9650K .......... .......... .......... .......... ..........  5%  519M 7s
  9700K .......... .......... .......... .......... ..........  5% 76.0M 7s
  9750K .......... .......... .......... .......... ..........  5% 23.4M 7s
  9800K .......... .......... .......... .......... ..........  6% 71.3M 7s
  9850K .......... .......... .......... .......... ..........  6% 23.7M 7s
  9900K .......... .......... .......... .......... ..........  6%  504M 7s
  9950K .......... .......... .......... .......... ..........  6% 67.2M 6s
 10000K .......... .......... .......... .......... ..........  6% 23.7M 6s
 10050K .......... .......... .......... .......... ..........  6% 67.1M 6s
 10100K .......... .......... .......... .......... ..........  6%  502M 6s
 10150K .......... .......... .......... .......... ..........  6% 23.9M 6s
 10200K .......... .......... .......... .......... ..........  6% 66.1M 6s
 10250K .......... .......... .......... .......... ..........  6% 24.3M 6s
 10300K .......... .......... .......... .......... ..........  6% 67.5M 6s
 10350K .......... .......... .......... .......... ..........  6%  481M 6s
 10400K .......... .......... .......... .......... ..........  6% 23.8M 6s
 10450K .......... .......... .......... .......... ..........  6% 67.6M 6s
 10500K .......... .......... .......... .......... ..........  6% 23.3M 6s
 10550K .......... .......... .......... .......... ..........  6% 65.6M 6s
 10600K .......... .......... .......... .......... ..........  6%  544M 6s
 10650K .......... .......... .......... .......... ..........  6% 23.9M 6s
 10700K .......... .......... .......... .......... ..........  6% 84.4M 6s
 10750K .......... .......... .......... .......... ..........  6% 24.2M 6s
 10800K .......... .......... .......... .......... ..........  6%  146M 6s
 10850K .......... .......... .......... .......... ..........  6% 24.4M 6s
 10900K .......... .......... .......... .......... ..........  6% 23.6M 6s
 10950K .......... .......... .......... .......... ..........  6% 20.4M 6s
 11000K .......... .......... .......... .......... ..........  6%  489M 6s
 11050K .......... .......... .......... .......... ..........  6% 82.6M 6s
 11100K .......... .......... .......... .......... ..........  6% 13.1M 6s
 11150K .......... .......... .......... .......... ..........  6% 23.5M 6s
 11200K .......... .......... .......... .......... ..........  6%  507M 6s
 11250K .......... .......... .......... .......... ..........  6% 21.1M 6s
 11300K .......... .......... .......... .......... ..........  6%  558M 6s
 11350K .......... .......... .......... .......... ..........  6% 19.0M 6s
 11400K .......... .......... .......... .......... ..........  7%  510M 6s
 11450K .......... .......... .......... .......... ..........  7% 74.8M 6s
 11500K .......... .......... .......... .......... ..........  7% 23.9M 6s
 11550K .......... .......... .......... .......... ..........  7% 80.2M 6s
 11600K .......... .......... .......... .......... ..........  7% 23.6M 6s
 11650K .......... .......... .......... .......... ..........  7%  556M 6s
 11700K .......... .......... .......... .......... ..........  7% 71.0M 6s
 11750K .......... .......... .......... .......... ..........  7% 23.8M 6s
 11800K .......... .......... .......... .......... ..........  7% 66.8M 6s
 11850K .......... .......... .......... .......... ..........  7% 1.13M 7s
 11900K .......... .......... .......... .......... ..........  7%  463M 6s
 11950K .......... .......... .......... .......... ..........  7% 74.9M 6s
 12000K .......... .......... .......... .......... ..........  7% 87.9M 6s
 12050K .......... .......... .......... .......... ..........  7% 84.6M 6s
 12100K .......... .......... .......... .......... ..........  7% 1.01M 7s
 12150K .......... .......... .......... .......... ..........  7% 1.97M 7s
 12200K .......... .......... .......... .......... ..........  7% 23.8M 7s
 12250K .......... .......... .......... .......... ..........  7% 70.7M 7s
 12300K .......... .......... .......... .......... ..........  7%  305M 7s
 12350K .......... .......... .......... .......... ..........  7% 15.7M 7s
 12400K .......... .......... .......... .......... ..........  7% 68.6M 7s
 12450K .......... .......... .......... .......... ..........  7% 25.6M 7s
 12500K .......... .......... .......... .......... ..........  7% 2.26M 7s
 12550K .......... .......... .......... .......... ..........  7% 7.71M 7s
 12600K .......... .......... .......... .......... ..........  7%  345M 7s
 12650K .......... .......... .......... .......... ..........  7% 20.1M 7s
 12700K .......... .......... .......... .......... ..........  7% 20.3M 7s
 12750K .......... .......... .......... .......... ..........  7% 16.0M 7s
 12800K .......... .......... .......... .......... ..........  7%  389M 7s
 12850K .......... .......... .......... .......... ..........  7%  405M 7s
 12900K .......... .......... .......... .......... ..........  7% 2.65M 8s
 12950K .......... .......... .......... .......... ..........  7% 11.0M 8s
 13000K .......... .......... .......... .......... ..........  7% 20.7M 8s
 13050K .......... .......... .......... .......... ..........  8% 26.0M 8s
 13100K .......... .......... .......... .......... ..........  8% 23.0M 8s
 13150K .......... .......... .......... .......... ..........  8% 13.7M 8s
 13200K .......... .......... .......... .......... ..........  8% 22.5M 8s
 13250K .......... .......... .......... .......... ..........  8% 11.5M 8s
 13300K .......... .......... .......... .......... ..........  8%  361M 8s
 13350K .......... .......... .......... .......... ..........  8%  341M 8s
 13400K .......... .......... .......... .......... ..........  8%  358M 7s
 13450K .......... .......... .......... .......... ..........  8%  376M 7s
 13500K .......... .......... .......... .......... ..........  8%  412M 7s
 13550K .......... .......... .......... .......... ..........  8%  367M 7s
 13600K .......... .......... .......... .......... ..........  8%  415M 7s
 13650K .......... .......... .......... .......... ..........  8%  377M 7s
 13700K .......... .......... .......... .......... ..........  8% 4.25M 7s
 13750K .......... .......... .......... .......... ..........  8% 7.69M 7s
 13800K .......... .......... .......... .......... ..........  8% 17.4M 7s
 13850K .......... .......... .......... .......... ..........  8%  299M 7s
 13900K .......... .......... .......... .......... ..........  8% 12.7M 7s
 13950K .......... .......... .......... .......... ..........  8% 20.3M 7s
 14000K .......... .......... .......... .......... ..........  8% 25.1M 7s
 14050K .......... .......... .......... .......... ..........  8% 7.92M 7s
 14100K .......... .......... .......... .......... ..........  8% 23.9M 7s
 14150K .......... .......... .......... .......... ..........  8% 76.3M 7s
 14200K .......... .......... .......... .......... ..........  8% 18.8M 7s
 14250K .......... .......... .......... .......... ..........  8% 56.2M 7s
 14300K .......... .......... .......... .......... ..........  8%  302M 7s
 14350K .......... .......... .......... .......... ..........  8% 10.4M 7s
 14400K .......... .......... .......... .......... ..........  8%  409M 7s
 14450K .......... .......... .......... .......... ..........  8%  121M 7s
 14500K .......... .......... .......... .......... ..........  8% 25.0M 7s
 14550K .......... .......... .......... .......... ..........  8% 67.2M 7s
 14600K .......... .......... .......... .......... ..........  8%  342M 7s
 14650K .......... .......... .......... .......... ..........  8% 36.1M 7s
 14700K .......... .......... .......... .......... ..........  9% 68.5M 7s
 14750K .......... .......... .......... .......... ..........  9% 30.2M 7s
 14800K .......... .......... .......... .......... ..........  9%  385M 7s
 14850K .......... .......... .......... .......... ..........  9% 70.3M 7s
 14900K .......... .......... .......... .......... ..........  9% 24.2M 7s
 14950K .......... .......... .......... .......... ..........  9% 66.3M 7s
 15000K .......... .......... .......... .......... ..........  9% 22.8M 7s
 15050K .......... .......... .......... .......... ..........  9% 1.19M 8s
 15100K .......... .......... .......... .......... ..........  9% 23.8M 8s
 15150K .......... .......... .......... .......... ..........  9%  320M 8s
 15200K .......... .......... .......... .......... ..........  9% 73.0M 8s
 15250K .......... .......... .......... .......... ..........  9%  410M 8s
 15300K .......... .......... .......... .......... ..........  9%  424M 7s
 15350K .......... .......... .......... .......... ..........  9%  345M 7s
 15400K .......... .......... .......... .......... ..........  9%  424M 7s
 15450K .......... .......... .......... .......... ..........  9%  390M 7s
 15500K .......... .......... .......... .......... ..........  9%  426M 7s
 15550K .......... .......... .......... .......... ..........  9%  382M 7s
 15600K .......... .......... .......... .......... ..........  9%  424M 7s
 15650K .......... .......... .......... .......... ..........  9%  402M 7s
 15700K .......... .......... .......... .......... ..........  9%  381M 7s
 15750K .......... .......... .......... .......... ..........  9%  357M 7s
 15800K .......... .......... .......... .......... ..........  9%  424M 7s
 15850K .......... .......... .......... .......... ..........  9%  407M 7s
 15900K .......... .......... .......... .......... ..........  9%  424M 7s
 15950K .......... .......... .......... .......... ..........  9%  379M 7s
 16000K .......... .......... .......... .......... ..........  9%  424M 7s
 16050K .......... .......... .......... .......... ..........  9%  427M 7s
 16100K .......... .......... .......... .......... ..........  9%  399M 7s
 16150K .......... .......... .......... .......... ..........  9%  348M 7s
 16200K .......... .......... .......... .......... ..........  9%  426M 7s
 16250K .......... .......... .......... .......... ..........  9%  413M 7s
 16300K .......... .......... .......... .......... .......... 10%  401M 7s
 16350K .......... .......... .......... .......... .......... 10%  382M 7s
 16400K .......... .......... .......... .......... .......... 10%  425M 7s
 16450K .......... .......... .......... .......... .......... 10%  425M 7s
 16500K .......... .......... .......... .......... .......... 10% 1.77M 7s
 16550K .......... .......... .......... .......... .......... 10%  309M 7s
 16600K .......... .......... .......... .......... .......... 10% 8.43M 7s
 16650K .......... .......... .......... .......... .......... 10% 25.7M 7s
 16700K .......... .......... .......... .......... .......... 10% 1.93M 7s
 16750K .......... .......... .......... .......... .......... 10%  322M 7s
 16800K .......... .......... .......... .......... .......... 10% 11.4M 7s
 16850K .......... .......... .......... .......... .......... 10%  408M 7s
 16900K .......... .......... .......... .......... .......... 10% 73.2M 7s
 16950K .......... .......... .......... .......... .......... 10% 23.7M 7s
 17000K .......... .......... .......... .......... .......... 10% 69.5M 7s
 17050K .......... .......... .......... .......... .......... 10%  351M 7s
 17100K .......... .......... .......... .......... .......... 10% 23.8M 7s
 17150K .......... .......... .......... .......... .......... 10% 66.7M 7s
 17200K .......... .......... .......... .......... .......... 10% 24.2M 7s
 17250K .......... .......... .......... .......... .......... 10%  370M 7s
 17300K .......... .......... .......... .......... .......... 10% 71.6M 7s
 17350K .......... .......... .......... .......... .......... 10% 23.7M 7s
 17400K .......... .......... .......... .......... .......... 10% 71.6M 7s
 17450K .......... .......... .......... .......... .......... 10% 18.8M 7s
 17500K .......... .......... .......... .......... .......... 10%  409M 7s
 17550K .......... .......... .......... .......... .......... 10% 67.2M 7s
 17600K .......... .......... .......... .......... .......... 10% 27.0M 7s
 17650K .......... .......... .......... .......... .......... 10% 67.8M 7s
 17700K .......... .......... .......... .......... .......... 10%  379M 7s
 17750K .......... .......... .......... .......... .......... 10% 1.26M 7s
 17800K .......... .......... .......... .......... .......... 10% 4.31M 7s
 17850K .......... .......... .......... .......... .......... 10% 22.9M 7s
 17900K .......... .......... .......... .......... .......... 10%  340M 7s
 17950K .......... .......... .......... .......... .......... 11% 12.9M 7s
 18000K .......... .......... .......... .......... .......... 11% 69.5M 7s
 18050K .......... .......... .......... .......... .......... 11% 23.3M 7s
 18100K .......... .......... .......... .......... .......... 11%  370M 7s
 18150K .......... .......... .......... .......... .......... 11%  337M 7s
 18200K .......... .......... .......... .......... .......... 11%  410M 7s
 18250K .......... .......... .......... .......... .......... 11%  388M 7s
 18300K .......... .......... .......... .......... .......... 11%  434M 7s
 18350K .......... .......... .......... .......... .......... 11%  349M 7s
 18400K .......... .......... .......... .......... .......... 11%  429M 7s
 18450K .......... .......... .......... .......... .......... 11%  379M 7s
 18500K .......... .......... .......... .......... .......... 11%  430M 7s
 18550K .......... .......... .......... .......... .......... 11%  348M 7s
 18600K .......... .......... .......... .......... .......... 11%  428M 7s
 18650K .......... .......... .......... .......... .......... 11%  428M 7s
 18700K .......... .......... .......... .......... .......... 11%  379M 7s
 18750K .......... .......... .......... .......... .......... 11%  378M 7s
 18800K .......... .......... .......... .......... .......... 11%  427M 7s
 18850K .......... .......... .......... .......... .......... 11%  427M 7s
 18900K .......... .......... .......... .......... .......... 11%  342M 7s
 18950K .......... .......... .......... .......... .......... 11%  355M 7s
 19000K .......... .......... .......... .......... .......... 11%  432M 7s
 19050K .......... .......... .......... .......... .......... 11%  401M 7s
 19100K .......... .......... .......... .......... .......... 11%  422M 7s
 19150K .......... .......... .......... .......... .......... 11%  340M 7s
 19200K .......... .......... .......... .......... .......... 11%  417M 7s
 19250K .......... .......... .......... .......... .......... 11%  429M 7s
 19300K .......... .......... .......... .......... .......... 11% 1.68M 7s
 19350K .......... .......... .......... .......... .......... 11% 24.1M 7s
 19400K .......... .......... .......... .......... .......... 11% 90.7M 7s
 19450K .......... .......... .......... .......... .......... 11% 24.2M 7s
 19500K .......... .......... .......... .......... .......... 11% 84.4M 7s
 19550K .......... .......... .......... .......... .......... 11% 24.0M 7s
 19600K .......... .......... .......... .......... .......... 12%  449M 7s
 19650K .......... .......... .......... .......... .......... 12% 74.6M 7s
 19700K .......... .......... .......... .......... .......... 12% 23.7M 7s
 19750K .......... .......... .......... .......... .......... 12% 65.2M 7s
 19800K .......... .......... .......... .......... .......... 12% 23.6M 7s
 19850K .......... .......... .......... .......... .......... 12% 70.0M 7s
 19900K .......... .......... .......... .......... .......... 12%  431M 7s
 19950K .......... .......... .......... .......... .......... 12% 23.7M 7s
 20000K .......... .......... .......... .......... .......... 12% 69.7M 7s
 20050K .......... .......... .......... .......... .......... 12% 22.8M 7s
 20100K .......... .......... .......... .......... .......... 12%  495M 7s
 20150K .......... .......... .......... .......... .......... 12% 62.6M 7s
 20200K .......... .......... .......... .......... .......... 12% 24.1M 7s
 20250K .......... .......... .......... .......... .......... 12% 71.0M 7s
 20300K .......... .......... .......... .......... .......... 12% 27.7M 7s
 20350K .......... .......... .......... .......... .......... 12% 5.23M 7s
 20400K .......... .......... .......... .......... .......... 12% 27.6M 7s
 20450K .......... .......... .......... .......... .......... 12% 24.0M 7s
 20500K .......... .......... .......... .......... .......... 12% 18.7M 7s
 20550K .......... .......... .......... .......... .......... 12%  161M 7s
 20600K .......... .......... .......... .......... .......... 12% 23.1M 7s
 20650K .......... .......... .......... .......... .......... 12% 66.9M 7s
 20700K .......... .......... .......... .......... .......... 12% 23.5M 7s
 20750K .......... .......... .......... .......... .......... 12%  376M 7s
 20800K .......... .......... .......... .......... .......... 12% 81.2M 7s
 20850K .......... .......... .......... .......... .......... 12% 21.6M 7s
 20900K .......... .......... .......... .......... .......... 12% 85.3M 7s
 20950K .......... .......... .......... .......... .......... 12% 23.6M 7s
 21000K .......... .......... .......... .......... .......... 12% 74.5M 7s
 21050K .......... .......... .......... .......... .......... 12% 24.2M 7s
 21100K .......... .......... .......... .......... .......... 12%  395M 7s
 21150K .......... .......... .......... .......... .......... 12% 67.5M 7s
 21200K .......... .......... .......... .......... .......... 13% 24.3M 7s
 21250K .......... .......... .......... .......... .......... 13% 68.6M 7s
 21300K .......... .......... .......... .......... .......... 13%  415M 7s
 21350K .......... .......... .......... .......... .......... 13% 23.6M 7s
 21400K .......... .......... .......... .......... .......... 13% 78.3M 7s
 21450K .......... .......... .......... .......... .......... 13% 7.32M 7s
 21500K .......... .......... .......... .......... .......... 13% 11.5M 7s
 21550K .......... .......... .......... .......... .......... 13% 22.7M 7s
 21600K .......... .......... .......... .......... .......... 13% 16.6M 7s
 21650K .......... .......... .......... .......... .......... 13% 24.2M 7s
 21700K .......... .......... .......... .......... .......... 13% 21.1M 7s
 21750K .......... .......... .......... .......... .......... 13% 82.4M 7s
 21800K .......... .......... .......... .......... .......... 13% 21.6M 7s
 21850K .......... .......... .......... .......... .......... 13%  308M 7s
 21900K .......... .......... .......... .......... .......... 13% 76.3M 7s
 21950K .......... .......... .......... .......... .......... 13% 23.7M 7s
 22000K .......... .......... .......... .......... .......... 13% 13.7M 7s
 22050K .......... .......... .......... .......... .......... 13%  340M 7s
 22100K .......... .......... .......... .......... .......... 13%  122M 7s
 22150K .......... .......... .......... .......... .......... 13% 32.9M 7s
 22200K .......... .......... .......... .......... .......... 13% 69.2M 7s
 22250K .......... .......... .......... .......... .......... 13%  333M 7s
